Month,Year,Consumer Confidence Index TX,Consumer Confidence West South Central,Consumer Confidence Index US,PCE Deflator,Consumer Price Index TX,Consumer Price Index U.S.,CPI U.S. Ex Food and Energy,Nonfarm Employment TX,Nonfarm Employment U.S.,Unemployment TX,Unemployment U.S.,Single Family Building Permits TX,Multi Family Building Permits TX,Existing Single Family Home Sales TX,Existing Single Family Home Price TX,Non Residential Building Construction,Total Sales Tax Collections Retail TX,Total Sales Tax Collections TX,Retail Gasoline Price TX,Retail Diesel Price TX,Nonfarm Employment Illinois,Nonfarm Employment Florida,Nonfarm Employment New York,Nonfarm Employment Texas,Nonfarm Employment California,Gross Value Crude Oil Production,Gross Value Natural Gas Production,Motor Fuel Taxed Gasoline,Motor Fuel Taxed Diesel
1,2005,,,,,,,,,,,,,,,,,,,,,5826.8,7645.5,8489.7999999999993,9603.7999999999993,14880.7,,,,
2,2005,,,,,,,,,,,,,,,,,,,,,5834.9,7668.7,8486.6,9619,14914.2,,,,
3,2005,,,,,,,,,,,,,,,,,,,,,5833.4,7668.1,8484.1,9637.2999999999993,14932.4,,,,
4,2005,,,,,,,,,,,,,,,,,,,,,5857.4,7713.4,8521.5,9677.7000000000007,14981.9,,,,
5,2005,,,,,,,,,,,,,,,,,,,,,5854.9,7752.1,8510.5,9691.7000000000007,14986.9,,,,
6,2005,,,,,,,,,,,,,,,,,,,,,5839.1,7752.1,8513.9,9695.4,15000.8,,,,
7,2005,,,,,,,,,,,,,,,,,,,,,5874.7,7810.5,8531.2999999999993,9760.5,15063.3,,,,
8,2005,,,,,,,,,,,,,,,,,,,,,5879.2,7840.8,8540.7000000000007,9776.2000000000007,15095.4,,,,
9,2005,,,,,,,,,,,,,,,,,,,,,5884.4,7870.8,8553.5,9805.6,15132.2,,,,
10,2005,,,,,,,,,,,,,,,,,,,,,5878.9,7870.8,8528.9,9820.2999999999993,15145.6,,,,
11,2005,,,,,,,,,,,,,,,,,,,,,5887.3,7880.1,8543.9,9866.1,15186.4,,,,
12,2005,,,,,,,,,,,,,,,,,,,,,5888.4,7898.5,8554.2999999999993,9886.7000000000007,15215.8,,,,
1,2006,,,,,,,,,,,,,,,,,,,,,5898.8,7906.2,8561.2999999999993,9924.6,15214.3,,,,
2,2006,,,,,,,,,,,,,,,,,,,,,5914.5,7920.2,8563.6,9945.2000000000007,15250.8,,,,
3,2006,,,,,,,,,,,,,,,,,,,,,5921.6,7949.9,8580.5,9984.9,15262.2,,,,
4,2006,,,,,,,,,,,,,,,,,,,,,5921.7,7960.1,8591.7999999999993,9996.4,15270.6,,,,
5,2006,,,,,,,,,,,,,,,,,,,,,5920.3,7976,8592.2000000000007,10022.799999999999,15313.5,,,,
6,2006,,,,,,,,,,,,,,,,,,,,,5936,7989.6,8601.2000000000007,10047.299999999999,15344.3,,,,
7,2006,,,,,,,,,,,,,,,,,,,,,5935.3,7995.9,8598.1,10056.200000000001,15341.4,,,,
8,2006,,,,,,,,,,,,,,,,,,,,,5943.6,8017.3,8600.7000000000007,10100.299999999999,15372,,,,
9,2006,,,,,,,,,,,,,,,,,,,,,5945,8020.7,8617.4,10135.799999999999,15381.9,,,,
10,2006,,,,,,,,,,,,,,,,,,,,,5936.7,8016,8628.2000000000007,10149.5,15376.5,,,,
11,2006,,,,,,,,,,,,,,,,,,,,,5941.1,8022.5,8645.7999999999993,10177.4,15375.1,,,,
12,2006,,,,,,,,,,,,,,,,,,,,,5950.8,8033.7,8667,10212,15388.9,,,,
1,2007,,127.6,110.2,95.688999999999993,184.54900000000001,202.416,208.00899999999999,10.231999999999999,137.506,4.4,4.6,9413,4008,17379,136964,1305,874,1773.6,2.1,2.4,5967.9,8037.7,8684.6,10232,15416.2,$1433.71,$3731.72,982.7,307.1
2,2007,,130,111.2,96.004999999999995,185.37,203.499,209.11199999999999,10.269,137.596,4.3,4.5,10308,5413,20448,139508,1799.9,786.3,1658.9,2.1,2.4,5958.7,8040.4,8687.7000000000007,10269.299999999999,15438.5,$1455.88,$3097.03,942.0,305.6
3,2007,,129.80000000000001,108.2,96.34,186.417,205.352,209.923,10.311,137.785,4.3,4.4,12441,3974,26279,143323,1634,779.7,1540.5,2.4,2.6,5978,8053.3,8698.9,10311.200000000001,15472.4,$1668.14,$3367.99,898.2,311.0
4,2007,,127.8,106.3,96.527000000000001,187.804,206.68600000000001,210.31100000000001,10.335000000000001,137.864,4.2,4.5,11084,2438,25294,144986,1819.7,840.9,1743.8,2.7,2.8,5977.2,8038.1,8690.4,10334.5,15431,$1703.75,$3875.43,987.9,376.7
5,2007,,132.9,108.5,96.798000000000002,188.55699999999999,207.94900000000001,210.316,10.359,138.00700000000001,4.2,4.4,11531,4926,29497,147725,1451.1,860.6,1794.3,3,2.7,5982.8,8029.1,8705,10359.4,15444,$1712.18,$3782.04,1003.1,253.6
6,2007,,125.1,105.3,96.997,189.03100000000001,208.352,210.47399999999999,10.394,138.08500000000001,4.2,4.6,10260,6117,29714,153398,2297.6,794.8,1642,2.9,2.8,5985.6,8026.9,8717.4,10394.299999999999,15464.1,$1730.19,$4222.67,1022.8,333.5
7,2007,,131.5,111.9,97.141000000000005,189.21,208.29900000000001,210.756,10.414999999999999,138.05199999999999,4.2,4.7,9987,5841,28516,150659,1368.8,804.4,1698.1,2.9,2.8,5982.6,7995.1,8720.1,10414.700000000001,15502.8,$2036.21,$4194.30,998.2,332.9
8,2007,,118.9,105.6,97.224999999999994,189.154,207.917,211.11099999999999,10.432,138.02799999999999,4.3,4.6,9642,5476,28874,151148,1813.7,891.8,1866,2.7,2.8,5976.7,7983.3,8718.4,10431.5,15481.2,$2007.83,$3953.61,994.1,327.0
9,2007,,121,99.5,97.600999999999999,189.589,208.49,211.62799999999999,10.45,138.11600000000001,4.3,4.7,7575,3534,20488,145475,1582.8,786.2,1627.7,2.7,2.9,5977.4,7965.2,8722.2000000000007,10449.6,15476.9,$2119.77,$3609.24,1041.9,367.9
10,2007,,127.7,95.2,97.882999999999996,190.28899999999999,208.93600000000001,212.31800000000001,10.481999999999999,138.20099999999999,4.3,4.7,7960,4496,21132,142247,1900.6,792.9,1660.9,2.7,3,5976.5,7947.1,8748.4,10482.200000000001,15461.5,$2427.43,$3396.69,958.8,322.3
11,2007,,122.56,87.8,98.373000000000005,191.02500000000001,210.17699999999999,212.435,10.505000000000001,138.316,4.3,4.7,6516,5064,19847,143518,1307.3,945.9,1900.8,2.9,3.3,5984,7942,8760.9,10505.4,15464.3,$2566.51,$4035.04,1025.7,371.5
12,2007,,119.5,90.6,98.638000000000005,191.50899999999999,210.036,212.35599999999999,10.529,138.41300000000001,4.3,5,5661,5416,19310,146159,1223.7,971.7,1838.7,2.9,3.3,5985.2,7931.8,8768.2999999999993,10528.5,15472.5,$2480.04,$4322.36,965.8,342.4
1,2008,,125.3,87.3,98.894000000000005,192.125,211.08,213.13800000000001,10.564,138.43199999999999,4.3,5,6376,6744,15023,137649,8977.9,892.1,1865.2,2.9,3.3,5992.5,7896.2,8788.7999999999993,10563.6,15441,$2640.10,$4567.82,985.8,313.7
2,2008,,106.28,76.400000000000006,99.11,192.61799999999999,211.69300000000001,213.86600000000001,10.593999999999999,138.346,4.3,4.9,7154,3279,18552,141366,1891.7,855.5,1805.1,2.9,3.3,5988.2,7889.2,8794.7999999999993,10593.6,15444.4,$2534.70,$4649.66,954.2,343.2
3,2008,,97.48,65.900000000000006,99.415999999999997,193.904,213.52799999999999,214.86600000000001,10.586,138.268,4.4,5.1,7569,5264,21359,145572,1905.7,812.2,1652.8,3.1,3.8,5979.7,7861.3,8792.7000000000007,10585.6,15428.8,$2952.04,$4784.87,940.6,324.1
4,2008,,91.28,62.8,99.653999999999996,194.298,214.82300000000001,215.059,10.606,138.05799999999999,4.4,5,8489,4453,22593,145572,1671,800.8,1713.8,3.4,4,5978.5,7808.2,8810.6,10605.7,15441,$3148.31,$5734.89,1010.4,281.1
5,2008,,82.64,58.1,100.09099999999999,196.37100000000001,216.63200000000001,215.18,10.614000000000001,137.87299999999999,4.5,5.4,7577,3978,24980,149290,1890.8,894.4,1877.5,3.7,4.4,5974.3,7773.3,8799.5,10613.7,15412,$3570.03,$5901.94,975.8,343.1
6,2008,,82.76,51,100.786,198.982,218.815,215.553,10.622,137.708,4.7,5.6,7619,3070,25324,153300,2391.9,853.7,1778.6,3.9,4.6,5965,7742.7,8798.6,10622,15375.7,$3707.99,$7042.02,1018.3,331.5
7,2008,,80.040000000000006,51.9,101.218,200.49799999999999,219.964,216.04499999999999,10.635999999999999,137.499,4.8,5.8,7347,4712,24599,151540,1856.2,828.6,1874.9,3.9,4.7,5960.3,7703.4,8807.4,10636.1,15342.8,$3878.40,$7402.11,954.0,321.3
8,2008,,92.78,58.5,101.13500000000001,199.15600000000001,219.08600000000001,216.476,10.638999999999999,137.233,5,6.1,6315,5585,23411,150170,2205.3000000000002,907.9,2008,3.6,4.3,5950.9,7668.4,8799.2000000000007,10639.4,15286.3,$3364.07,$5956.22,982.3,342.5
9,2008,,93.02,61.4,101.236,199.17,218.78299999999999,216.86199999999999,10.611000000000001,136.78100000000001,5.1,6.1,4859,4551,18552,143714,2330.6999999999998,778,1687.5,3.6,4,5930.1,7636.1,8776.7999999999993,10610.5,15252.5,$2809.50,$4551.51,1054.7,248.6
10,2008,,76.98,38.799999999999997,100.684,197.47200000000001,216.57300000000001,217.023,10.621,136.30799999999999,5.3,6.5,5038,3077,17476,141171,1626.9,747.4,1746.3,2.9,3.5,5910,7581.1,8754.1,10621.4,15146.3,$2226.67,$4181.09,852.3,377.9
11,2008,,64.959999999999994,44.7,99.545000000000002,193.76499999999999,212.42500000000001,216.69,10.61,135.53899999999999,5.6,6.8,3283,1579,13215,136182,2097.3000000000002,949.9,1989.3,2,2.8,5882.7,7533.8,8726.6,10610.2,15054.1,$1609.41,$3359.55,1018.0,343.5
12,2008,,65.900000000000006,38.6,99.007000000000005,191.95599999999999,210.22800000000001,216.1,10.58,134.84399999999999,5.8,7.3,3220,2351,16582,139508,1800.3,985.8,1875.9,1.6,2.4,5851.3,7486.7,8699.2000000000007,10579.8,14970.4,$1107.32,$3615.25,963.2,283.5
1,2009,,64.400000000000006,37.4,99.067999999999998,192.68100000000001,211.143,216.71899999999999,10.523999999999999,134.053,6.1,7.8,3769,2784,11121,130899,1435.5,867.8,1937.3,1.6,2.2,5801.6,7417.2,8659,10524.3,14854.7,$1081.41,$3339.76,1023.2,294.7
2,2009,,50.7,25.3,99.284000000000006,193.791,212.19300000000001,217.685,10.465999999999999,133.35,6.3,8.300000000000001,4207,1883,13847,137160,1415,854.7,1756.3,1.8,2.1,5765.2,7360.4,8631.4,10465.5,14733.6,$898.88,$2273.82,965.3,291.5
3,2009,,46.4,26.9,99.192999999999998,194.23400000000001,212.709,218.63900000000001,10.4,132.52699999999999,6.5,8.699999999999999,5189,1573,17345,138529,997,777.9,1589.1,1.8,2.1,5723.9,7311.8,8594.7000000000007,10400.4,14639.1,$1269.21,$2265.11,916.6,281.8
4,2009,,71,40.799999999999997,99.34,195.12,213.24,219.143,10.327999999999999,131.84100000000001,6.7,9,5378,2095,17733,141757,1432.7,788.3,1660.8,2,2.2,5674.8,7265.3,8524.4,10328.4,14539.6,$1357.13,$2138.89,1019.0,305.7
5,2009,,73.5,54.8,99.474000000000004,194.78,213.85599999999999,219.12799999999999,10.311999999999999,131.49,7.6,9.4,5498,1253,19790,148018,1948.4,889.7,1778.6,2.2,2.2,5665.6,7244.9,8532.5,10312.200000000001,14493.4,$1620.74,$2157.24,989.9,289.8
6,2009,,75.099999999999994,49.3,100.06699999999999,196.67400000000001,215.69300000000001,219.28299999999999,10.284000000000001,131.02000000000001,8.1,9.5,6680,1399,22693,153692,1703.8,811.2,1579.4,2.5,2.5,5641.2,7221.1,8516.2000000000007,10283.9,14428.7,$1877.98,$2272.97,1026.3,291.9
7,2009,,71,47.4,100.02,196.34200000000001,215.351,219.35,10.253,130.691,8.300000000000001,9.5,6930,541,23335,151931,1811,757.9,1657.9,2.4,2.5,5623.6,7193.8,8547.7000000000007,10252.700000000001,14321.9,$1773.91,$2353.45,1013.6,293.2
8,2009,,75,54.5,100.288,196.4,215.834,219.596,10.226000000000001,130.47900000000001,8.4,9.6,6057,1314,20634,148703,1262.5,885,1755.9,2.5,2.6,5607.3,7173.8,8530.9,10226.200000000001,14272.5,$1966.85,$2259.07,1025.9,297.6
9,2009,,82.5,53.4,100.45399999999999,196.804,215.96899999999999,220.137,10.223000000000001,130.26,8.4,9.800000000000001,5549,1603,19374,146355,1601.9,731.7,1476.2,2.4,2.5,5599.5,7155,8491.2000000000007,10223.299999999999,14224.3,$1873.04,$1875.41,1021.0,292.0
10,2009,,72.900000000000006,48.7,100.764,196.80199999999999,216.17699999999999,220.73099999999999,10.215999999999999,130.06,8.4,10,4926,200,20272,141660,1794.3,718,1523.2,2.4,2.6,5589.7,7150.5,8481.4,10215.9,14256.8,$2129.31,$2462.08,961.1,281.8
11,2009,,64.900000000000006,50.6,100.997,196.851,216.33,220.38399999999999,10.214,130.053,8.300000000000001,9.9,4473,1090,18710,141268,1111.5,890.2,1701.6,2.5,2.7,5592.6,7145.4,8482.9,10214.4,14247.1,$2148.25,$2690.11,991.0,288.4
12,2009,,72.099999999999994,53.6,101.05200000000001,196.267,215.94900000000001,220.02500000000001,10.208,129.774,8.300000000000001,9.9,5057,989,16914,143225,1078.5999999999999,920.2,1658,2.5,2.7,5583.7,7128,8483.7999999999993,10207.700000000001,14220.1,$2079.93,$3067.10,963.3,267.4
1,2010,,72.3,56.5,101.23399999999999,196.846,216.68700000000001,220.08600000000001,10.233000000000001,129.80199999999999,8.300000000000001,9.800000000000001,4893,1115,10797,135888,1387.4,817,1661.4,2.6,2.8,5584.3,7129.8,8487.7999999999993,10232.9,14200.1,$2202.61,$3715.74,992.8,287.6
2,2010,,74.099999999999994,46.4,101.248,197.28399999999999,216.74100000000001,220.602,10.242000000000001,129.733,8.300000000000001,9.800000000000001,5782,411,13781,139997,798.5,804.2,1601.2,2.5,2.7,5587.3,7129.3,8482.5,10241.5,14186.5,$1979.19,$3177.12,945.5,289.6
3,2010,,74.900000000000006,52.3,101.363,197.59200000000001,217.631,221.059,10.272,129.89599999999999,8.300000000000001,9.9,7837,1596,20465,142833,1035.9000000000001,757.3,1466,2.6,2.9,5586.3,7136.2,8504,10271.5,14193.2,$2403.72,$3138.79,913.6,273.8
4,2010,,70.7,57.7,101.349,198.185,218.00899999999999,221.166,10.289,130.13900000000001,8.199999999999999,9.9,6557,1659,22893,145475,1406.9,823,1682.7,2.7,3,5595,7155,8535.4,10288.6,14279.2,$2440.12,$2643.92,1032.9,327.8
5,2010,,76.48,62.66,101.392,198.148,218.178,221.19300000000001,10.351000000000001,130.661,8.1,9.6,5726,1533,23812,146844,1425.1,905.4,1781.4,2.7,3,5618,7198.3,8579,10350.799999999999,14329.2,$2181.01,$2852.79,1002.8,315.8
6,2010,,66.400000000000006,54.3,101.447,198.322,217.965,221.26499999999999,10.353,130.52799999999999,8,9.4,5977,1826,22864,150953,1374.1,802.1,1614.6,2.6,2.9,5609.8,7185.6,8577.2000000000007,10352.700000000001,14318.8,$2084.43,$2732.36,1060.4,313.5
7,2010,,66,51,101.569,197.501,218.011,221.25800000000001,10.343,130.458,8,9.4,5007,2130,17336,153007,1020.7,816,1692.6,2.6,2.9,5600.1,7189.4,8567.1,10343,14300.4,$2236.90,$3027.87,1028.3,319.0
8,2010,,68.599999999999994,53.2,101.71299999999999,197.834,218.31200000000001,221.55099999999999,10.353,130.42400000000001,8,9.5,5217,1956,17831,151735,1103.5,847.7,1771.4,2.6,2.9,5616.2,7188.6,8542.4,10352.5,14285.2,$2322.32,$3019.76,1034.2,311.4
9,2010,,68,48.6,101.807,198.58099999999999,218.43899999999999,221.90700000000001,10.349,130.37200000000001,8,9.5,4257,2215,16050,145572,2795.4,769.6,1576.6,2.5,2.9,5617.6,7168.2,8532,10348.700000000001,14269.9,$2250.62,$2543.59,1053.6,310.2
10,2010,,71.8,49.9,102.045,198.614,218.71100000000001,222.07900000000001,10.407,130.62899999999999,8,9.4,3728,1025,14990,143518,918.6,765.7,1623,2.6,3,5635.5,7194.8,8563.7000000000007,10407.1,14332.4,$2555.35,$2736.33,1001.6,318.5
11,2010,,82.1,57.8,102.211,198.172,218.803,222.077,10.412000000000001,130.75200000000001,8,9.800000000000001,4017,2204,14398,145083,600.9,931.8,1849.7,2.7,3.1,5640,7196.2,8576.7999999999993,10411.799999999999,14334.6,$2604.86,$2523.01,1031.7,322.2
12,2010,,81.099999999999994,63.4,102.455,197.99600000000001,219.179,221.79499999999999,10.438000000000001,130.84,8,9.300000000000001,4193,1348,16423,149485,2343.3000000000002,967,1813.6,2.8,3.2,5643.7,7200.3,8583.5,10437.9,14354.9,$2923.62,$3128.90,1044.4,308.8
1,2011,,74.400000000000006,64.8,102.685,199.30199999999999,220.22300000000001,222.17699999999999,10.452,130.88200000000001,8,9.1,4215,928,11228,138000,997.7,862.5,1835.3,2.9,3.3,5647.1,7213.6,8611.4,10451.5,14366.8,$2972.84,$3065.63,962.7,314.8
2,2011,,80.8,72,102.96599999999999,200.71299999999999,221.309,223.011,10.456,131.07,7.9,9,4237,2248,12603,144000,965.9,846.4,1756.1,3.1,3.5,5650,7210.5,8615.7999999999993,10455.9,14371.7,$2493.72,$2700.34,965.0,304.3
3,2011,,61.1,63.8,103.35599999999999,203.05699999999999,223.46700000000001,223.69,10.494,131.29499999999999,7.8,9,6355,2044,18237,142500,1309,808.4,1611.4,3.4,3.8,5659.9,7216.6,8626.9,10493.9,14371.3,$3473.44,$3056.62,884.4,284.7
4,2011,,69.506,66,103.80800000000001,204.96199999999999,224.90600000000001,224.11799999999999,10.534000000000001,131.64099999999999,7.8,9.1,5688,2578,18727,144500,1614.9,868.3,1874.2,3.7,4,5674.4,7251.3,8660.9,10534.1,14395.2,$3692.14,$3266.78,1039.3,336.7
5,2011,,78.548000000000002,61.7,104.14400000000001,205.68299999999999,225.964,224.53399999999999,10.537000000000001,131.714,7.8,9,5679,1256,20254,149000,1225.4000000000001,947,1958.6,3.8,4,5665.7,7239.6,8646.6,10537,14397.9,$3639.07,$3500.83,1006.6,321.3
6,2011,,75.5,57.6,104.179,204.94,225.72200000000001,224.89099999999999,10.558999999999999,131.94900000000001,7.8,9.1,5910,3532,22671,152000,1720,836,1729.9,3.5,3.9,5670.5,7232.1,8649,10559.2,14391.7,$3418.22,$3364.03,1026.9,322.7
7,2011,,78.900000000000006,59.2,104.38,205.04499999999999,225.922,225.16399999999999,10.593,132.01900000000001,7.8,9,5149,3206,20221,150368,976.3,844.7,1867.8,3.5,3.9,5679.3,7258.7,8684.1,10592.5,14442.2,$3617.08,$3565.15,1013.5,335.5
8,2011,,71.599999999999994,45.2,104.61799999999999,205.81100000000001,226.54499999999999,225.874,10.609,132.126,7.7,9,5976,4362,21905,151000,1716.1,929.8,1982.9,3.5,3.8,5687.4,7259.2,8686.5,10608.7,14452.6,$3331.56,$3478.13,1016.9,306.2
